Channels:
 - pytorch
 - pytorch3d
 - nvidia
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

Downloading and Extracting Packages
 pytorch-1.12.1       | 1.20 GB   |            |   0% 









                                                     [A[A[A[A[A[A[A[A[A[A










                                                     [A[A[A[A[A[A[A[A[A[A[A











                                                     [A[A[A[A[A[A[A[A[A[A[A[A












                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A













                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A














                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... By downloading and using the CUDA Toolkit conda packages, you accept the terms and conditions of the CUDA End User License Agreement (EULA): https://docs.nvidia.com/cuda/eula/index.html

done
Installing pip dependencies: ...working... Ran pip subprocess with arguments:
['/home/xushijie/.conda/envs/cupid/bin/python', '-m', 'pip', 'install', '-U', '-r', '/home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt', '--exists-action=b']
Pip subprocess output:
Collecting robosuite@ https://github.com/cheng-chi/robosuite/archive/277ab9588ad7a4f4b55cf75508b44aa67ec171f0.tar.gz
  Downloading https://github.com/cheng-chi/robosuite/archive/277ab9588ad7a4f4b55cf75508b44aa67ec171f0.tar.gz
     | 115.7 MB 10.2 MB/s 0:00:16
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting r3m@ https://github.com/facebookresearch/r3m/archive/b2334e726887fa0206962d7984c69c5fb09cceab.tar.gz
  Downloading https://github.com/facebookresearch/r3m/archive/b2334e726887fa0206962d7984c69c5fb09cceab.tar.gz
     \ 16.3 kB 8.4 MB/s 0:00:00
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Obtaining file:///home/__compress_data/xushijie/CUPID/repo/third_party/trak (from -r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 19))
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Obtaining file:///home/__compress_data/xushijie/CUPID/repo (from -r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 20))
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting ray[default,tune]==2.2.0
  Downloading ray-2.2.0-cp39-cp39-manylinux2014_x86_64.whl (57.4 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57.4/57.4 MB 6.2 MB/s eta 0:00:00
Collecting free-mujoco-py==2.1.6
  Downloading free_mujoco_py-2.1.6-py3-none-any.whl (14.1 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14.1/14.1 MB 8.6 MB/s eta 0:00:00
Collecting pygame==2.1.2
  Downloading pygame-2.1.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (21.9 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 21.9/21.9 MB 7.3 MB/s eta 0:00:00
Collecting pybullet-svl==3.1.6.4
  Downloading pybullet-svl-3.1.6.4.tar.gz (79.0 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 79.0/79.0 MB 4.2 MB/s eta 0:00:00
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting robomimic==0.2.0
  Downloading robomimic-0.2.0.tar.gz (192 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 192.9/192.9 kB 631.5 kB/s eta 0:00:00
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting pytorchvideo==0.1.5
  Downloading pytorchvideo-0.1.5.tar.gz (132 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 132.7/132.7 kB 949.3 kB/s eta 0:00:00
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting imagecodecs==2022.9.26
  Downloading imagecodecs-2022.9.26-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (35.0 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 35.0/35.0 MB 3.4 MB/s eta 0:00:00
Collecting dm-control==1.0.9
  Downloading dm_control-1.0.9-py3-none-any.whl (39.3 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 39.3/39.3 MB 5.9 MB/s eta 0:00:00
Collecting transformers==4.34.1
  Downloading transformers-4.34.1-py3-none-any.whl (7.7 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.7/7.7 MB 10.6 MB/s eta 0:00:00
Collecting tokenizers==0.14.1
  Downloading tokenizers-0.14.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.8 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.8/3.8 MB 11.0 MB/s eta 0:00:00
Collecting huggingface-hub==0.17.3
  Downloading huggingface_hub-0.17.3-py3-none-any.whl (295 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 295.0/295.0 kB 815.7 kB/s eta 0:00:00
Collecting accelerate==0.21.0
  Downloading accelerate-0.21.0-py3-none-any.whl (244 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 244.2/244.2 kB 430.0 kB/s eta 0:00:00
Collecting tokenize_rt==6.1.0
  Downloading tokenize_rt-6.1.0-py2.py3-none-any.whl (6.0 kB)
Collecting mujoco==3.2.6
  Downloading mujoco-3.2.6-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (6.4 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.4/6.4 MB 6.5 MB/s eta 0:00:00
Collecting scikit-learn==1.6.1
  Downloading scikit_learn-1.6.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.5 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.5/13.5 MB 10.5 MB/s eta 0:00:00
Requirement already satisfied: seaborn==0.13.2 in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from -r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 18)) (0.13.2)
Collecting virtualenv>=20.0.24
  Downloading virtualenv-21.6.1-py3-none-any.whl (5.5 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 9.5 MB/s eta 0:00:00
Requirement already satisfied: protobuf!=3.19.5,>=3.15.3 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from ray[default,tune]==2.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 1)) (3.20.1)
Requirement already satisfied: numpy>=1.19.3 in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from ray[default,tune]==2.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 1)) (1.26.4)
Requirement already satisfied: attrs in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from ray[default,tune]==2.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 1)) (25.3.0)
Requirement already satisfied: grpcio>=1.32.0 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from ray[default,tune]==2.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 1)) (1.46.3)
Requirement already satisfied: aiosignal in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from ray[default,tune]==2.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 1)) (1.4.0)
Requirement already satisfied: frozenlist in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from ray[default,tune]==2.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 1)) (1.7.0)
Requirement already satisfied: requests in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from ray[default,tune]==2.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 1)) (2.32.5)
Requirement already satisfied: msgpack<2.0.0,>=1.0.0 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from ray[default,tune]==2.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 1)) (1.1.1)
Requirement already satisfied: filelock in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from ray[default,tune]==2.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 1)) (3.13.1)
Requirement already satisfied: click>=7.0 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from ray[default,tune]==2.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 1)) (8.0.4)
Collecting jsonschema
  Downloading jsonschema-4.25.1-py3-none-any.whl (90 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 90.0/90.0 kB 282.1 kB/s eta 0:00:00
Requirement already satisfied: pyyaml in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from ray[default,tune]==2.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 1)) (6.0.3)
Requirement already satisfied: tabulate in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from ray[default,tune]==2.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 1)) (0.9.0)
Requirement already satisfied: pandas in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from ray[default,tune]==2.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 1)) (2.3.3)
Requirement already satisfied: tensorboardX>=1.9 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from ray[default,tune]==2.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 1)) (2.5.1)
Collecting pydantic
  Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 472.3/472.3 kB 313.8 kB/s eta 0:00:00
Collecting opencensus
  Downloading opencensus-0.11.4-py2.py3-none-any.whl (128 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 128.2/128.2 kB 292.5 kB/s eta 0:00:00
Collecting aiohttp-cors
  Downloading aiohttp_cors-0.8.1-py3-none-any.whl (25 kB)
Collecting py-spy>=0.2.0
  Downloading py_spy-0.4.2-py2.py3-none-manylinux_2_5_x86_64.manylinux1_x86_64.whl (2.9 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.9/2.9 MB 9.1 MB/s eta 0:00:00
Collecting colorful
  Downloading colorful-0.5.8-py2.py3-none-any.whl (201 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 201.3/201.3 kB 954.1 kB/s eta 0:00:00
Requirement already satisfied: aiohttp>=3.7 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from ray[default,tune]==2.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 1)) (3.12.15)
Collecting gpustat>=1.0.0
  Downloading gpustat-1.1.1.tar.gz (98 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 98.1/98.1 kB 242.5 kB/s eta 0:00:00
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Collecting prometheus-client<0.14.0,>=0.7.1
  Downloading prometheus_client-0.13.1-py3-none-any.whl (57 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57.1/57.1 kB 47.6 kB/s eta 0:00:00
Collecting smart-open
  Downloading smart_open-7.5.0-py3-none-any.whl (63 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 63.9/63.9 kB 170.2 kB/s eta 0:00:00
Collecting fasteners==0.15
  Downloading fasteners-0.15-py2.py3-none-any.whl (23 kB)
Collecting glfw<2.0.0,>=1.4.0
  Downloading glfw-1.12.0-py2.py27.py3.py30.py31.py32.py33.py34.py35.py36.py37.py38-none-manylinux2014_x86_64.whl (203 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 203.7/203.7 kB 1.5 MB/s eta 0:00:00
Requirement already satisfied: imageio<3.0.0,>=2.9.0 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from free-mujoco-py==2.1.6->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 2)) (2.22.0)
Requirement already satisfied: Cython<0.30.0,>=0.29.24 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from free-mujoco-py==2.1.6->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 2)) (0.29.32)
Requirement already satisfied: cffi<2.0.0,>=1.15.0 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from free-mujoco-py==2.1.6->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 2)) (1.15.1)
Requirement already satisfied: h5py in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (3.14.0)
Requirement already satisfied: psutil in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (7.1.3)
Requirement already satisfied: tqdm in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (4.64.1)
Requirement already satisfied: termcolor in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (2.0.1)
Requirement already satisfied: tensorboard in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (2.10.1)
Requirement already satisfied: imageio-ffmpeg in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (0.4.7)
Collecting egl_probe>=1.0.1
  Downloading egl_probe-1.0.2.tar.gz (217 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 217.5/217.5 kB 435.5 kB/s eta 0:00:00
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: torch in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (2.8.0+cu126)
Requirement already satisfied: torchvision in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (0.23.0+cu126)
Requirement already satisfied: fvcore in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from pytorchvideo==0.1.5->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 7)) (0.1.5.post20221221)
Requirement already satisfied: av in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from pytorchvideo==0.1.5->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 7)) (10.0.0)
Collecting parameterized
  Downloading parameterized-0.9.0-py2.py3-none-any.whl (20 kB)
Requirement already satisfied: iopath in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from pytorchvideo==0.1.5->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 7)) (0.1.10)
Requirement already satisfied: networkx in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from pytorchvideo==0.1.5->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 7)) (3.2.1)
Collecting dm-env
  Downloading dm_env-1.6-py3-none-any.whl (26 kB)
Collecting pyopengl>=3.1.4
  Downloading pyopengl-3.1.10-py3-none-any.whl (3.2 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.2/3.2 MB 15.0 MB/s eta 0:00:00
Requirement already satisfied: setuptools!=50.0.0 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from dm-control==1.0.9->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 10)) (80.9.0)
Requirement already satisfied: pyparsing>=3.0.0 in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from dm-control==1.0.9->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 10)) (3.3.2)
Collecting dm-tree!=0.1.2
  Downloading dm_tree-0.1.8-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (153 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 153.0/153.0 kB 545.7 kB/s eta 0:00:00
Requirement already satisfied: absl-py>=0.7.0 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from dm-control==1.0.9->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 10)) (2.3.1)
Collecting lxml
  Downloading lxml-6.1.1-cp39-cp39-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl (5.3 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.3/5.3 MB 6.7 MB/s eta 0:00:00
Collecting labmaze
  Downloading labmaze-1.0.6-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.9 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 2.1 MB/s eta 0:00:00
Requirement already satisfied: scipy in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from dm-control==1.0.9->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 10)) (1.13.1)
Requirement already satisfied: regex!=2019.12.17 in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from transformers==4.34.1->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 11)) (2025.11.3)
Requirement already satisfied: packaging>=20.0 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from transformers==4.34.1->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 11)) (26.2)
Requirement already satisfied: safetensors>=0.3.1 in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from transformers==4.34.1->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 11)) (0.6.2)
Requirement already satisfied: fsspec in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from huggingface-hub==0.17.3->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 13)) (2024.6.1)
Requirement already satisfied: typing-extensions>=3.7.4.3 in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from huggingface-hub==0.17.3->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 13)) (4.12.2)
Collecting etils[epath]
  Downloading etils-1.5.2-py3-none-any.whl (140 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 140.6/140.6 kB 306.0 kB/s eta 0:00:00
Requirement already satisfied: threadpoolctl>=3.1.0 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from scikit-learn==1.6.1->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 17)) (3.1.0)
Collecting joblib>=1.2.0
  Downloading joblib-1.5.3-py3-none-any.whl (309 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 309.1/309.1 kB 1.7 MB/s eta 0:00:00
Requirement already satisfied: matplotlib!=3.6.1,>=3.4 in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from seaborn==0.13.2->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 18)) (3.9.4)
Collecting monotonic>=0.1
  Downloading monotonic-1.6-py2.py3-none-any.whl (8.2 kB)
Requirement already satisfied: six in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from fasteners==0.15->free-mujoco-py==2.1.6->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 2)) (1.17.0)
Collecting numba<=0.53.1,>=0.52.0
  Downloading numba-0.53.1-cp39-cp39-manylinux2014_x86_64.whl (3.4 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 10.3 MB/s eta 0:00:00
Collecting gdown>=4.4.0
  Downloading gdown-5.2.2-py3-none-any.whl (18 kB)
Requirement already satisfied: omegaconf>=2.1.1 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from r3m@ https://github.com/facebookresearch/r3m/archive/b2334e726887fa0206962d7984c69c5fb09cceab.tar.gz->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 9)) (2.2.3)
Requirement already satisfied: hydra-core>=1.1.1 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from r3m@ https://github.com/facebookresearch/r3m/archive/b2334e726887fa0206962d7984c69c5fb09cceab.tar.gz->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 9)) (1.2.0)
Requirement already satisfied: pillow>=9.0.1 in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from r3m@ https://github.com/facebookresearch/r3m/archive/b2334e726887fa0206962d7984c69c5fb09cceab.tar.gz->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 9)) (11.0.0)
Requirement already satisfied: propcache>=0.2.0 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from aiohttp>=3.7->ray[default,tune]==2.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 1)) (0.3.1)
Requirement already satisfied: async-timeout<6.0,>=4.0 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from aiohttp>=3.7->ray[default,tune]==2.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 1)) (5.0.1)
Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from aiohttp>=3.7->ray[default,tune]==2.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 1)) (2.6.1)
Requirement already satisfied: yarl<2.0,>=1.17.0 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from aiohttp>=3.7->ray[default,tune]==2.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 1)) (1.20.1)
Requirement already satisfied: multidict<7.0,>=4.5 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from aiohttp>=3.7->ray[default,tune]==2.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 1)) (6.6.3)
Requirement already satisfied: pycparser in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from cffi<2.0.0,>=1.15.0->free-mujoco-py==2.1.6->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 2)) (2.22)
Collecting beautifulsoup4
  Downloading beautifulsoup4-4.15.0-py3-none-any.whl (109 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 109.9/109.9 kB 279.7 kB/s eta 0:00:00
Collecting blessed>=1.17.1
  Downloading blessed-1.47.0-py3-none-any.whl (131 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 131.2/131.2 kB 413.1 kB/s eta 0:00:00
Requirement already satisfied: nvidia-ml-py>=11.450.129 in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from gpustat>=1.0.0->ray[default,tune]==2.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 1)) (13.580.82)
Requirement already satisfied: antlr4-python3-runtime==4.9.* in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from hydra-core>=1.1.1->r3m@ https://github.com/facebookresearch/r3m/archive/b2334e726887fa0206962d7984c69c5fb09cceab.tar.gz->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 9)) (4.9.3)
Requirement already satisfied: cycler>=0.10 in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from matplotlib!=3.6.1,>=3.4->seaborn==0.13.2->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 18)) (0.12.1)
Requirement already satisfied: contourpy>=1.0.1 in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from matplotlib!=3.6.1,>=3.4->seaborn==0.13.2->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 18)) (1.3.0)
Requirement already satisfied: importlib-resources>=3.2.0 in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from matplotlib!=3.6.1,>=3.4->seaborn==0.13.2->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 18)) (6.5.2)
