Name:	python
Umask:	0022
State:	T (stopped)
Tgid:	3602657
Ngid:	3602657
Pid:	3602657
PPid:	3602655
TracerPid:	0
Uid:	1055	1055	1055	1055
Gid:	1055	1055	1055	1055
FDSize:	256
Groups:	1055 
NStgid:	3602657
NSpid:	3602657
NSpgid:	3600264
NSsid:	3600264
Kthread:	0
VmPeak:	133795716 kB
VmSize:	130370324 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	 3597224 kB
VmRSS:	 3597224 kB
RssAnon:	 2841988 kB
RssFile:	  736016 kB
RssShmem:	   19220 kB
VmData:	25590928 kB
VmStk:	     132 kB
VmExe:	    2048 kB
VmLib:	 2392396 kB
VmPTE:	   10764 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	242
SigQ:	4/2059705
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001001
SigCgt:	0000000100000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-111
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000003
Mems_allowed_list:	0-1
voluntary_ctxt_switches:	12510
nonvoluntary_ctxt_switches:	5927
