name	path
stage4_supervision_frozen	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage4/supervision_v1/FROZEN.md
stage4_sample_index	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage4/supervision_v1/tables/sample_index.csv.gz
stage4_episode_manifest	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage4/supervision_v1/tables/episode_manifest.csv
stage4_content_group_split	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage4/supervision_v1/tables/content_group_split.csv
stage4_label_maps	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage4/supervision_v1/configs/label_maps.json
stage5_reward_config	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage5/reward_v1/configs/reward_config_v1.yaml
stage5_reward_lock	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage5/reward_v1/configs/reward_selection_lock.json
stage6_model_bundle	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6/stage6_inputs/reward_v1_persistent/configs/model_bundle_persistent.json
stage7_core_ablation_gate	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/rounds/stage7_2_core_reward_ablations/metrics/core_ablation_gate.json
stage7_history_gate	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/rounds/stage7_3_history_and_granularity/metrics/history_granularity_gate.json
stage7_auto_graph_gate	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/rounds/stage7_6_auto_graph_exploration/metrics/auto_graph_gate.json
