path	size_bytes	sha256	artifact_type	reason_omitted	required_for_full_recompute
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/coverage_real_v1/jobs/f025_s20260906/checkpoints/best.pt	128235	bf6f54a2ce22b136933008227b83ffaf77dba58f778c228e3b034014841a7080	checkpoint	default_no_checkpoint_in_delivery_zip	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/coverage_real_v1/jobs/f025_s20260907/checkpoints/best.pt	128235	7cbcfd980a22e795b27a59bb0a37e3ca700f84c8e3930b470f338b7f8a24fb03	checkpoint	default_no_checkpoint_in_delivery_zip	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/coverage_real_v1/jobs/f025_s20260908/checkpoints/best.pt	128235	ac231013751e9add6795f2b18f5bf9bfd449117418e23b186dbc574ac2e62a7d	checkpoint	default_no_checkpoint_in_delivery_zip	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/coverage_real_v1/jobs/f050_s20260906/checkpoints/best.pt	128235	4d5029634d5dc0401ca899a4f28be7c11ddee1d02152ca95e1dbebad39390159	checkpoint	default_no_checkpoint_in_delivery_zip	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/coverage_real_v1/jobs/f050_s20260907/checkpoints/best.pt	128235	887c7d33ef4848cdcb5804e2f34ef198447b255b5d59bf346086e939cb1378a0	checkpoint	default_no_checkpoint_in_delivery_zip	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/coverage_real_v1/jobs/f050_s20260908/checkpoints/best.pt	128235	65df24697bcf24dfc5f276934ceffbd1225604481c43108f6a8d589a18df0d6a	checkpoint	default_no_checkpoint_in_delivery_zip	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/order_holdout_real_v1/jobs/A_first_train_s20260906/checkpoints/best.pt	128235	5ba993cabdbc60b01a7b2708f432e8da23507fe82a965f02d72586d20c286796	checkpoint	default_no_checkpoint_in_delivery_zip	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/order_holdout_real_v1/jobs/A_first_train_s20260907/checkpoints/best.pt	128235	51dca1378939bcf284262f18fbf675861644aede7ad260483f4cdd800edf8657	checkpoint	default_no_checkpoint_in_delivery_zip	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/order_holdout_real_v1/jobs/A_first_train_s20260908/checkpoints/best.pt	128235	08b8cd67d2eb5726f5be080ddb5a7d485fab9f3ce99c9fa4d91ffe225a8b0ad3	checkpoint	default_no_checkpoint_in_delivery_zip	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/order_holdout_real_v1/jobs/B_first_train_s20260906/checkpoints/best.pt	128235	c9d008ae0b20cc84aaa48a477ef5038bf8bc4c7bce4f60526ab17f513c0b1ee5	checkpoint	default_no_checkpoint_in_delivery_zip	True
