path	size_bytes	job_id	artifact_type	reason_omitted	packaged
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/continuations/continuations.jsonl	383125	continuations	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_000_r00.npz	866	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_000_r01.npz	860	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_000_r02.npz	872	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_000_r03.npz	873	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_000_r04.npz	886	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_000_r05.npz	854	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_001_r00.npz	882	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_001_r01.npz	868	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_001_r02.npz	842	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_001_r03.npz	874	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_001_r04.npz	889	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_001_r05.npz	823	predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
