logical_path	original_path	original_filename	logical_id	size_bytes	sha256	artifact_type	packaged	dependency_versions	purpose	recovery_method
data/confirmation/u4b_u4b_v1_24_8401240.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_24_8401240.json	u4b_u4b_v1_24_8401240.json	u4b_u4b_v1_24_8401240	124133	19f688c5dde8bba20c7ad5956c8ca19bb3e86d111e33b0bbec9328ec10c9b894	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_24_8401241.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_24_8401241.json	u4b_u4b_v1_24_8401241.json	u4b_u4b_v1_24_8401241	123923	e4f1654d115bbefd3bee6e08e96a8b513fd77e65eeea94bb23567df434e2a521	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_24_8401242.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_24_8401242.json	u4b_u4b_v1_24_8401242.json	u4b_u4b_v1_24_8401242	123980	f9fe3ba149ca43f37af90d1027b835d5bf861a4c980ddb9dcd15ebb28e5be14e	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_24_8401243.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_24_8401243.json	u4b_u4b_v1_24_8401243.json	u4b_u4b_v1_24_8401243	124079	41ed0db3aff05955ab0ba6bb450ef9381a3e4bfaa08f4aa169816c5caafcdae7	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_25_8401250.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_25_8401250.json	u4b_u4b_v1_25_8401250.json	u4b_u4b_v1_25_8401250	124025	c42cbf7e0ff13bdd301ff9a9f093ffa1f5637ffef7c6631c49876a05ec31d8f0	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_25_8401251.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_25_8401251.json	u4b_u4b_v1_25_8401251.json	u4b_u4b_v1_25_8401251	136619	5781d0ce3cf68ea1f20e31d93b0fcd19c4f3b5558bc235cd5a05506cfe90617a	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_25_8401252.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_25_8401252.json	u4b_u4b_v1_25_8401252.json	u4b_u4b_v1_25_8401252	124135	d2240e15b45d02eb77bbf40d2cf0ec0a7676bc3d529b3924ffb440e8cf2100d7	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_25_8401253.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_25_8401253.json	u4b_u4b_v1_25_8401253.json	u4b_u4b_v1_25_8401253	154509	31c6f21e9b17a78ed6e9c58d964b711ffa6d3cccd77ab244dcd0da2e8e438bbb	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_26_8401260.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_26_8401260.json	u4b_u4b_v1_26_8401260.json	u4b_u4b_v1_26_8401260	103557	6de17492b35c39508e6d35d5f0343dd089f04bc025c2688afe1057bf9d974807	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_26_8401261.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_26_8401261.json	u4b_u4b_v1_26_8401261.json	u4b_u4b_v1_26_8401261	147660	6704ceb60417a4b00c4afc1b150e38111537dd904ff37157ebf34aa2a8d2fb4f	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_26_8401262.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_26_8401262.json	u4b_u4b_v1_26_8401262.json	u4b_u4b_v1_26_8401262	134644	fb5255a5b2bbd4cf943671585d2fb21a54652cd795c1c35f9624c824b8d40030	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_26_8401263.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_26_8401263.json	u4b_u4b_v1_26_8401263.json	u4b_u4b_v1_26_8401263	154450	5878d6415c894665913748f401ede91831461aaa9df7a9fdafc888365201d51a	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_27_8401270.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_27_8401270.json	u4b_u4b_v1_27_8401270.json	u4b_u4b_v1_27_8401270	130192	1b899c7e76d11e91244b70487de0db7e8bbf1c5251006c70cd45cfb37294fc4f	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
