zip_path,member,size_bytes,sha256,status
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,PACKAGE_MANIFEST.json,7904,839c2627d8e952a79026077cc1f53455d34eb38d434dbd6122900a5a16252d20,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,README.md,331,9ab603f5174f62e0fada7540dd1980591f14e168ddfcac7a0155224821bf82a7,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,artifacts/pathgraph_sarm/upgrade_v2/execution_audit_l2rar2_r12_v1/actual_commands.txt,753,a69c63e6ae3e639c1a3f461f6d3c4e303a06eba85028c466249bf26a3137b93c,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,artifacts/pathgraph_sarm/upgrade_v2/execution_audit_l2rar2_r12_v1/budget_guard_validation.json,1344,6310df738ccbc5b40cbb4e074293f27835661fe8a44a9c6ffc246ac31cd9970a,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,artifacts/pathgraph_sarm/upgrade_v2/execution_audit_l2rar2_r12_v1/claim_quarantine.csv,2031,c055b65ce204cc36968de7b355dca4e5357a82011d8b0b7d38d43d8ed0f209fb,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,artifacts/pathgraph_sarm/upgrade_v2/execution_audit_l2rar2_r12_v1/denial_journal_snapshot.jsonl,6132,7d86045ecf20fdf5db3bb5159c5b3ea84487717db97b817848b081a5871f2dcf,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,artifacts/pathgraph_sarm/upgrade_v2/execution_audit_l2rar2_r12_v1/entry_audit.json,7301,0921f51f0889c94a95562a1eb379740511ad546b76e10e9f2814442d591f96be,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,artifacts/pathgraph_sarm/upgrade_v2/execution_audit_l2rar2_r12_v1/event_boundary_audit.csv,8297,63f099b13affcf60e3c11eee7b82071edd314ba8f03faf5d9fa95e267cb85223,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,artifacts/pathgraph_sarm/upgrade_v2/execution_audit_l2rar2_r12_v1/external_artifacts.tsv,1358,0ece3fc65057ba58fe6e44c170caa7b41b1fb51469e015caa89b7db06bccccef,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,artifacts/pathgraph_sarm/upgrade_v2/execution_audit_l2rar2_r12_v1/final_report.md,2882,8b99c979b39c886330e0f21587f6d5738f4275327a9b07a3536a8310b55bcabf,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,artifacts/pathgraph_sarm/upgrade_v2/execution_audit_l2rar2_r12_v1/first_divergence.csv,3378,40195ea673fe45e5805ed0afd7601f34853abbf46309d69f9dc12ae2d6d70246,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,artifacts/pathgraph_sarm/upgrade_v2/execution_audit_l2rar2_r12_v1/historical_execution_inventory.csv,1511,771f04f9cd8d0456535d62ebc28c7b9da9c95d45a46a778eaca03a38997a2308,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,artifacts/pathgraph_sarm/upgrade_v2/execution_audit_l2rar2_r12_v1/input_inventory.json,7873,2974af779c9a86087a0a0a31bffad56f91cf389eb2cc13cbaf1670045278a645,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,artifacts/pathgraph_sarm/upgrade_v2/execution_audit_l2rar2_r12_v1/next_stage_handoff.json,2041,d40dc49f4513025e6d0918e9adb8480b3c79bf97b78f08afa6fa7dd35898b844,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,artifacts/pathgraph_sarm/upgrade_v2/execution_audit_l2rar2_r12_v1/provenance_matrix.csv,14437,812e5fec6a41546c7b50f7c1c7a5ff587ac0d439cf00887f059b17f9005db8ce,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,artifacts/pathgraph_sarm/upgrade_v2/execution_audit_l2rar2_r12_v1/run_manifest.json,5937,3056fb7afaa7b5fa16913ff1c55257b362fea2c6f372e73926cf511bef8a09ba,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,artifacts/pathgraph_sarm/upgrade_v2/execution_audit_l2rar2_r12_v1/sampling_point_mapping.json,971,aa70347cf5073cf890c1d7c2acfd19fbae6bd584d32b1d6c309f9403f0ec5330,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,artifacts/pathgraph_sarm/upgrade_v2/execution_audit_l2rar2_r12_v1/saved_state_diff.json,788,b3472cde3c34b1d9c54db3a8bc521352efc3c7db0d5207dadeecdf28ac16d74e,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,artifacts/pathgraph_sarm/upgrade_v2/execution_audit_l2rar2_r12_v1/saved_state_inventory.csv,1471,47f91694cd6b5dc8fa0c31c6893cd46ad28cf5c56a36e036aa922ba8735203a4,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,artifacts/pathgraph_sarm/upgrade_v2/execution_audit_l2rar2_r12_v1/validation_results.json,625,744df912ec32a3e4203abd4ef72bf6a7fa0fa66b66402938411f61dcc8836d52,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,reference/L2RAR2_R12_Agent_Manual_V1.0.md,35117,dbcb93ac7fdbc2f8eaacbc2e9d63d7cfe5038b7a18dec28a76f2f416b63e336d,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,reference/protocol.json,2777,396167ab707a93aa6f6e758573c37b0ba86d763293c5cd92885f7af969242fb2,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,reference/r11/cache_audit_summary.json,2541,9647d049b9d9ba6de5b04c2a042d9ea7f7e586c1df3ec72dec6370d134076e7f,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,reference/r11/final_report.md,2314,3d7029efc3c4cdbca9c9a6fa2cc60e6f7dbc0b445c41e7b02df69c59c94dc871,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,reference/r11/physical_execution_accounting.json,718,28ea59065bb3efd90c65b0490f062af22cd1618b88e0d49d5b14cbcaac960c0d,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,reference/r11/physics_probe_manifest.json,3686,227495e117d575bd0b5f5bcaa3181f56b4b619a67721ef6dcb4461ac4fee48c9,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,reference/r11/probe_cached_equivalence.json,3349,a1a534818ac7f151cd7433196b6a0da36abf8275ac750cacff50abe0b23924d2,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,reference/r11/probe_execution_ledger.csv,677,25e92b3781c41ee3a3c15aa28c30a10be01b3476422956af9de8436398b98080,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,upgrade_v2/l2r_execution_audit/__init__.py,141,08d2c6b2e9ed602870e65898e1a158c12bf6ec6f29700773ceb1fce136601257,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,upgrade_v2/l2r_execution_audit/cli.py,36324,0b64615c1ba0559a826b6a70cf7d5207c978a56f66b526facca5e925fc9afa8e,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,upgrade_v2/l2r_execution_audit/event_boundary_audit.py,2186,7adceeea0c0e7ef24ed0707ae2e027a809e3fdf8f726ec99b2103d49fb3afa2d,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,upgrade_v2/l2r_execution_audit/policy.py,8043,2d91e248b148fb1c493897643597e7c2c671f40cd027149d53e0c4931072a4c7,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,upgrade_v2/l2r_execution_audit/provenance_audit.py,1848,0f9a4a0c38aa521878da14d52a703900cf688884253f668d7221456af6630ba9,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,upgrade_v2/l2r_execution_audit/saved_artifact_extractors.py,2460,c2ce216d9e636af439a9ca669c53d8e8af0fa6c215b45c3b187d8a455bb26cee,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,upgrade_v2/l2r_execution_audit/tests/__init__.py,39,351d6d6650e67dac2f92053a46d19af60c58cfc36b13c142141f6557e6234c4e,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,upgrade_v2/l2r_execution_audit/tests/test_repository_guard.py,1983,0fdbaefeda67ee6dfffc6f641df0b21f304023d3af8010e0005a5d55cd9e9771,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,upgrade_v2/l2r_loss_observability/cli.py,3250,3edd7472ea8f6f90befa2d596c2d18302a3608e31ef258bf0664a446bc52b42e,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,upgrade_v2/l2r_loss_observability/physics_probe.py,20914,6173d7873459f910b5ad21d0556b391973d48a90f3f2571dd5468a115a1162e2,INDEXED
downloads/l2ra_r2_v1/L2RAR2_R12_Execution_Audit_results_v1.zip,upgrade_v2/l2r_loss_observability/tests/test_r11.py,1276,a6f57ae41772975e7b5cd24af4e02156cb6a2e219ad197b3330d246ab7d7d166,INDEXED
