logical_path	original_path	original_filename	size_bytes	sha256	artifact_type	purpose	reason_omitted	recovery_method
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_00_04_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_00_04_220710_r00.jsonl	L2D_00_04_220710_r00.jsonl	13013	efce078610c0920072590e9416d06f21bc798fa630d7cb32cb86ea2353391c0d	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_00_04_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_00_04_220710_r01.jsonl	L2D_00_04_220710_r01.jsonl	13013	efce078610c0920072590e9416d06f21bc798fa630d7cb32cb86ea2353391c0d	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_00_04_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_00_04_220710_r02.jsonl	L2D_00_04_220710_r02.jsonl	13013	efce078610c0920072590e9416d06f21bc798fa630d7cb32cb86ea2353391c0d	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_00_04_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_00_04_220710_r03.jsonl	L2D_00_04_220710_r03.jsonl	13013	efce078610c0920072590e9416d06f21bc798fa630d7cb32cb86ea2353391c0d	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_00_05_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_00_05_220710_r00.jsonl	L2D_00_05_220710_r00.jsonl	12947	a994197c5e68b1499e773bf3e89cc7990c5577b107c853aae44497aaa5caee5b	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_00_05_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_00_05_220710_r01.jsonl	L2D_00_05_220710_r01.jsonl	12947	a994197c5e68b1499e773bf3e89cc7990c5577b107c853aae44497aaa5caee5b	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_00_05_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_00_05_220710_r02.jsonl	L2D_00_05_220710_r02.jsonl	12947	a994197c5e68b1499e773bf3e89cc7990c5577b107c853aae44497aaa5caee5b	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_00_05_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_00_05_220710_r03.jsonl	L2D_00_05_220710_r03.jsonl	12947	a994197c5e68b1499e773bf3e89cc7990c5577b107c853aae44497aaa5caee5b	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_01_04_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_01_04_220710_r00.jsonl	L2D_01_04_220710_r00.jsonl	6984	50b85fe508fb3c07b2e10f70c532e331273244cc0eac8e893df489e475a1d731	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_01_04_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_01_04_220710_r01.jsonl	L2D_01_04_220710_r01.jsonl	6984	50b85fe508fb3c07b2e10f70c532e331273244cc0eac8e893df489e475a1d731	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
