path	size_bytes	sha256	artifact_type	source_manifest	reason_externalized	required_for_full_recompute
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage3/diagnostic_suite_v1/tables/diagnostic_episodes.csv	17545	79b342e7a886f3e82bed8f129584b56e78df04d2f26f47645a6f32dbd7067672	stage3_diagnostic_raw_suite	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/final_inputs_v1/manifests/final_large_file_manifest.tsv	checkpoint_or_raw_prediction_not_in_lightweight_delivery	true
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage4/supervision_v1/tables/sample_index.csv.gz	34617	e065077c585cc349b663fa5f396f65bc7d1cbc9e223592d6e7b8e759bf3fcbf2	supervision_index	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/final_inputs_v1/manifests/final_large_file_manifest.tsv	checkpoint_or_raw_prediction_not_in_lightweight_delivery	true
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage5/real_predictions_v1/tables/ensemble_stage3_diagnostic_predictions.jsonl.gz	1686187	dba7dd1e51b898f935f18ebe8f99dd1ccf51b55ff8fee8623ac8351371ff2d12	frozen_reference_prediction	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/final_inputs_v1/manifests/final_large_file_manifest.tsv	checkpoint_or_raw_prediction_not_in_lightweight_delivery	true
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage5/real_predictions_v1/tables/ensemble_test_predictions.jsonl.gz	1094510	ee7b07c2d7556bb8314446c1f757c7a9be1ee989ea3344d2136dc42b426d2313	frozen_reference_prediction	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/final_inputs_v1/manifests/final_large_file_manifest.tsv	checkpoint_or_raw_prediction_not_in_lightweight_delivery	true
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage5/real_predictions_v1/tables/ensemble_val_predictions.jsonl.gz	592688	d6504f0a52ab340b30d6b695d866fe7dc8f736d83c6228088757bbfb336f9995	frozen_reference_prediction	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/final_inputs_v1/manifests/final_large_file_manifest.tsv	checkpoint_or_raw_prediction_not_in_lightweight_delivery	true
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6/stage6_inputs/reward_v1_persistent/model_checkpoints/seed_20260906_best.pt	128427	44819cc93f9a96cbfbfa543bb5986157ddee5de230768f9f0e33017dfdf0c6b1	checkpoint	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/rounds/stage8_2_core_pipeline_reproduction/manifests/large_file_manifest.tsv	checkpoint_omitted_from_lightweight_round_delivery	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6/stage6_inputs/reward_v1_persistent/model_checkpoints/seed_20260907_best.pt	128427	30fc7aab849219c96ba09962ae7c9da31662568501ea0a8da236da90508bf9da	checkpoint	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/rounds/stage8_2_core_pipeline_reproduction/manifests/large_file_manifest.tsv	checkpoint_omitted_from_lightweight_round_delivery	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6/stage6_inputs/reward_v1_persistent/model_checkpoints/seed_20260908_best.pt	128427	e2d0a0c433571d77396e348cb0274099ba3d6d350517c1af03aba971bb828a7a	checkpoint	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/rounds/stage8_2_core_pipeline_reproduction/manifests/large_file_manifest.tsv	checkpoint_omitted_from_lightweight_round_delivery	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/core_reproduction_v1/ensemble/ensemble_stage3_diagnostic_predictions.jsonl.gz	1720788	5ae5e465bfe30bd9ea36ca35e40d44dd163aaa13f02b2e300ee6f2d56ec154a3	stage8_prediction	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/rounds/stage8_2_core_pipeline_reproduction/manifests/large_file_manifest.tsv	per_sample_prediction_omitted_from_lightweight_round_delivery	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/core_reproduction_v1/ensemble/ensemble_test_predictions.jsonl.gz	1116693	7442bcaeee797b73b51bcba48244da0100b385ec12128ac7ba7848d04cc9b543	stage8_prediction	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/rounds/stage8_2_core_pipeline_reproduction/manifests/large_file_manifest.tsv	per_sample_prediction_omitted_from_lightweight_round_delivery	True
