source	absolute_path	size_bytes	sha256
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_00_896000__R24C1_delayed_contact_loss__O_C3_CLP3_CANONICAL_TIME/candidate_input/live_observations.jsonl	101258	430ec0526c64a477a9e4191366823c8c076f9962a927e7f436b8eac1df16cb95
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_00_896000__R24C1_delayed_contact_loss__O_C3_CLP3_CANONICAL_TIME/candidate_output/live_decisions.jsonl	45036	212f7ab545dcdd04fe0efe923833ebd09c212382c6e885649656d2df38237f2c
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_00_896000__R24C1_delayed_contact_loss__O_C3_CLP3_CANONICAL_TIME/metadata.json	187	c53ee82ebef5f0c1db34c35bf6214f27fe049627fae8fb90dff55689b2abd1f3
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_00_896000__R24C1_delayed_contact_loss__O_C3_CLP3_CANONICAL_TIME/online_raw/attempt_lifecycle.jsonl	44518	b80f12a1739530c06ce486529c1838560b230075527bb24e0a9be7e78562e666
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_00_896000__R24C1_delayed_contact_loss__O_C3_CLP3_CANONICAL_TIME/online_raw/contact_proxy.jsonl	20663	043310e0b7885728f9d546ebc9204daeae17b718a07ad1554b91121274af4182
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_00_896000__R24C1_delayed_contact_loss__O_C3_CLP3_CANONICAL_TIME/online_raw/fault_injection_manifest.json	147	631a925af5a3b4b04a9499ef4bee1b48f5b5bda3ac03d5e1f3cc67117f62bdb5
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_00_896000__R24C1_delayed_contact_loss__O_C3_CLP3_CANONICAL_TIME/online_raw/frame_manifest.csv	49104	f9a6403ec9812cdd439f1bb100b4728421af9d9101e6ac8bff42a61f48032169
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_00_896000__R24C1_delayed_contact_loss__O_C3_CLP3_CANONICAL_TIME/online_raw/gripper_commands.jsonl	21371	174fb22a6243f1cc1d76621b0dd765f267485cb9ec5c6c08b8278bf8f97f7549
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_00_896000__R24C1_delayed_contact_loss__O_C3_CLP3_CANONICAL_TIME/online_raw/logical_observation_manifest.csv	26065	1255960ee54a80ba51d0fa9d0893f0cdbd437b56b6df17c4c6b1d204ef707683
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_00_896000__R24C1_delayed_contact_loss__O_C3_CLP3_CANONICAL_TIME/online_raw/request_context.jsonl	32277	db1a17e6790c0dfd21df42f9e97c8ff0d35e642e6c5113ec1800b25377b21f9e
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_00_896000__R24C1_delayed_contact_loss__O_C3_CLP3_CANONICAL_TIME/online_raw/rgb/front/000000.jpg	3265	10c6c2105c5f48a18ac13fd06edc3b025c361c6ac22d033eb64af172ca741470
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_00_896000__R24C1_delayed_contact_loss__O_C3_CLP3_CANONICAL_TIME/online_raw/rgb/front/000001.jpg	3148	21a64bf7667f90b65c508715e6f7d6dc15625a3079ba835ef57ce5b61d1aacc1
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_00_896000__R24C1_delayed_contact_loss__O_C3_CLP3_CANONICAL_TIME/online_raw/rgb/front/000002.jpg	3105	056309405fa6546ffd65c1252b0fae012b3f56642b0760ae8fab1749387e723b
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_00_896000__R24C1_delayed_contact_loss__O_C3_CLP3_CANONICAL_TIME/online_raw/rgb/front/000003.jpg	3060	fafa13780d62ae7c867720dfacc1cbb59fb5dab12cf676ea4b7b87fc52a469f7
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_00_896000__R24C1_delayed_contact_loss__O_C3_CLP3_CANONICAL_TIME/online_raw/rgb/front/000004.jpg	2997	adfc69ed840874f3048b320d244fffca15db6fc2526e7b3084fdbc5af76d614b
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_00_896000__R24C1_delayed_contact_loss__O_C3_CLP3_CANONICAL_TIME/online_raw/rgb/front/000005.jpg	2997	adfc69ed840874f3048b320d244fffca15db6fc2526e7b3084fdbc5af76d614b
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_00_896000__R24C1_delayed_contact_loss__O_C3_CLP3_CANONICAL_TIME/online_raw/rgb/front/000006.jpg	2995	667728cbb32dd0e3fb010a2f1d05fb2a2004cee881641122202ca96a215a74b7
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_00_896000__R24C1_delayed_contact_loss__O_C3_CLP3_CANONICAL_TIME/online_raw/rgb/front/000007.jpg	2994	870a9ffbb10308c04a538fd1e7cb90bfd385118a45ab42f4c1daa7af55688e16
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_00_896000__R24C1_delayed_contact_loss__O_C3_CLP3_CANONICAL_TIME/online_raw/rgb/front/000008.jpg	2994	870a9ffbb10308c04a538fd1e7cb90bfd385118a45ab42f4c1daa7af55688e16
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_00_896000__R24C1_delayed_contact_loss__O_C3_CLP3_CANONICAL_TIME/online_raw/rgb/front/000009.jpg	3049	b3c6a987ad698f5a95b578c2999815c732d844bafb0971c6898b75939e8e46f9
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_00_896000__R24C1_delayed_contact_loss__O_C3_CLP3_CANONICAL_TIME/online_raw/rgb/front/000010.jpg	3078	3e9e731a54cf3697636f95a8c2cfe6c240d7eec3752d4391016036b0ea43530a
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_00_896000__R24C1_delayed_contact_loss__O_C3_CLP3_CANONICAL_TIME/online_raw/rgb/front/000011.jpg	3124	da4e1af53fd2a79fc7c466e62da0c7a3053ff9c1f3b8ac7f68a7c4d9f9f4c0ca
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_00_896000__R24C1_delayed_contact_loss__O_C3_CLP3_CANONICAL_TIME/online_raw/rgb/front/000012.jpg	3153	976bdf1a3b4a0b81008c5cf5047b76ed949b00ce87c5ea5540e2240cdebe01ca
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_00_896000__R24C1_delayed_contact_loss__O_C3_CLP3_CANONICAL_TIME/online_raw/rgb/front/000013.jpg	3153	976bdf1a3b4a0b81008c5cf5047b76ed949b00ce87c5ea5540e2240cdebe01ca
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_00_896000__R24C1_delayed_contact_loss__O_C3_CLP3_CANONICAL_TIME/online_raw/rgb/front/000014.jpg	3127	fe1108cb60e9ab265c2c525b1e9cb336225be03e9ef024e5eea5a375f9e3b4b3
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_00_896000__R24C1_delayed_contact_loss__O_C3_CLP3_CANONICAL_TIME/online_raw/rgb/front/000015.jpg	3143	75e7c88b9eec9c4ee28baf8781e48eee2ccaefda72d87b4596ed21cf813c07f1
