path	size_bytes	sha256	artifact_type	reason_omitted	required_for_full_recompute
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/final_statistics_v1/tables/group_level_observations.parquet	13083	12e1b872c18e80d344356cd73c901c28c35b8aa341d017e16f3a71169fdc7da8	group_level_observations	large_recomputable_statistical_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/final_statistics_v1/distributions/alternative_A_collapse_bootstrap.npy	80128	8061540522ea14f8eb6bedb5587e60cfe52762b0518dc01bcff3882162c4adbf	bootstrap_distribution	large_recomputable_statistical_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/final_statistics_v1/distributions/alternative_B_collapse_bootstrap.npy	80128	e1c14dd6d44235cd69241e35fa7550999ee3b8bbebee399cb52cb31289bbd425	bootstrap_distribution	large_recomputable_statistical_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/final_statistics_v1/distributions/failure_sign_bootstrap.npy	80128	70dab5ab7c9d13af8b32df392a07c144e90cb8e249131a5af4076192662a6462	bootstrap_distribution	large_recomputable_statistical_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/final_statistics_v1/distributions/loop_safety_bootstrap.npy	80128	70dab5ab7c9d13af8b32df392a07c144e90cb8e249131a5af4076192662a6462	bootstrap_distribution	large_recomputable_statistical_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/final_statistics_v1/distributions/path_consistency_bootstrap.npy	80128	4216e91fda9610615409f8eaf513817c2f538659545933d818d104ae10637d52	bootstrap_distribution	large_recomputable_statistical_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/final_statistics_v1/distributions/recovery_sign_bootstrap.npy	80128	9247ac1e75c5ae210ff76045d9213969e503ad8c8bbd05c3a65edc545b0631b4	bootstrap_distribution	large_recomputable_statistical_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/final_statistics_v1/distributions/remove_debt_cap_bootstrap.npy	80128	783432da7ed622f1ad81a6348a81ad5fed70eb3a961b04b1d4b1414cdd4a42f4	bootstrap_distribution	large_recomputable_statistical_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/final_statistics_v1/distributions/remove_phi_bootstrap.npy	80128	4216e91fda9610615409f8eaf513817c2f538659545933d818d104ae10637d52	bootstrap_distribution	large_recomputable_statistical_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/final_statistics_v1/distributions/remove_recovery_bootstrap.npy	80128	3b7287719abd50defaf3164a42896b3f6afb19e12abac3960eae78928760ec51	bootstrap_distribution	large_recomputable_statistical_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/final_statistics_v1/distributions/success_separation_bootstrap.npy	80128	934c8a931a30527077fde1ab7aeae2c1a3607f5f231c9994589ea21760afb049	bootstrap_distribution	large_recomputable_statistical_artifact	True
