rollout_id	path	size_bytes	online_npz_sha256	oracle_npz_sha256	purpose
L2D_00_00_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_00_220710/rollout_00	94362	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	47a3187b2c018f56ac2c55d95a5d538201512aed765da8a55ad4d767b3da25cf	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_00_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_00_220710/rollout_01	94362	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	47a3187b2c018f56ac2c55d95a5d538201512aed765da8a55ad4d767b3da25cf	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_00_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_00_220710/rollout_02	94362	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	47a3187b2c018f56ac2c55d95a5d538201512aed765da8a55ad4d767b3da25cf	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_00_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_00_220710/rollout_03	94362	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	47a3187b2c018f56ac2c55d95a5d538201512aed765da8a55ad4d767b3da25cf	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_01_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_01_220710/rollout_00	93557	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	877815d32908182a0f46b6d1fac1dbfcacd2c8c98e397a5548f666378bfddaaf	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_01_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_01_220710/rollout_01	93557	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	877815d32908182a0f46b6d1fac1dbfcacd2c8c98e397a5548f666378bfddaaf	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_01_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_01_220710/rollout_02	93557	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	877815d32908182a0f46b6d1fac1dbfcacd2c8c98e397a5548f666378bfddaaf	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_01_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_01_220710/rollout_03	93557	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	877815d32908182a0f46b6d1fac1dbfcacd2c8c98e397a5548f666378bfddaaf	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_02_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_02_220710/rollout_00	94699	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	b6960719f814506c17a97144cda7f3073d8a6b7776f76571d72898bb059a2f72	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_02_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_02_220710/rollout_01	94699	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	b6960719f814506c17a97144cda7f3073d8a6b7776f76571d72898bb059a2f72	dynamic MuJoCo primitive rollout; raw payload externalized
