83335481dd1fe3fed33dc5facf4fe1dae2f676d7b95ba32696f12a7212663b02	61	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/STOP_AFTER_EXECUTION_1
78fb5820094871f3e68779c07a61c5d6d5c53f13322abd9bc66c6219579b6225	651	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/actions.jsonl
3b07a98a748e2b95f20535f88f96b10756f7773f40844997df3eee6df26e5d1b	9058	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/artifact_manifest.json
ea2105350116408f98d60322845c7c68a8296386b68d817a4f733996948025d6	3680	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/authorization_consumption.json
677bb89c00ba6b53857976261f62694aef71b164a2ca21d2b587d6780c54746a	565	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/baseline_quality_gates.json
e16f083df0a1170cce7a1aabd9ee89dfb05c93a41643f9fcb27f84a5307a43c2	23662	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/callback_capture_trace.jsonl
18a805cda983cf83a07ab3b22d322689d5be353e428e29423e9e91d4da2afc8d	138	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/checkpoint_counts.json
658753627a793669604eafb8aeed348508de57491efd105685f6b7781dc8a379	192346	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/checkpoint_state_trace.jsonl
e3b8863550153e3d0a3950350e5ba62b0af1bff64766560b7ec4be94e21a1588	74	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/events.jsonl
5e21e4f58841e4347d155667bd4cacc48854894cb94e177064026a30cb891b23	1478	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/generated_model.xml
2e00f1b2a4e577d0d52f6968b1278037fc5cfd018818f7837661652f501565b9	5210	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/low_level_controls.jsonl
8142b16328020445f30eaefea38fda76f61908a0f3e65b75b2b6db53dd8120bb	114	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/model_construction_started.json
572e1c35c8e387d1d125f56d1bba04d1a01b403a20c2115bab5dbf123a2a4ad8	4224	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/model_fingerprint.json
8bf2e6332ab0e9a3dca4db62d6f7042642ca2e6a7f90ec7b230e6594c6fd045d	105	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/numeric_health.json
c8ccb44c84a9f1c629c61a9d0c24e8f5a6423c89b2fec223e1b2e11cf7d498a5	3431	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/pre_execution_source_lock.json
4a89b38f5a8a7380d47c8f2af707418109f1205046217f413eb11c41236ab261	16873	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/renderer_capture_manifest.csv
8dd9cbc660a9bf6a0dd1ce3b62451c80557ca738eab5e33e3a9479aed8949eac	3901	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/result.json
c1e5ebb8f45634f1b4c52fe02cb5aa7ce8f54466375ef5b66c42481db81fc828	3380	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/rgb/front/frame_00000.jpg
a1ae9691459fba5efc25f9c259efffc92115514fcaf6a97c7c262022c7715b94	3382	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/rgb/front/frame_00001.jpg
de1dec1794941a9781fd1ff8b0cd2fe85ffbe11fecd104c3a823ed3114e4f78f	3387	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/rgb/front/frame_00002.jpg
de1dec1794941a9781fd1ff8b0cd2fe85ffbe11fecd104c3a823ed3114e4f78f	3387	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/rgb/front/frame_00003.jpg
