logical_path	original_path	original_filename	size_bytes	sha256	artifact_type	purpose	reason_omitted	recovery_method
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_00_00_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_00_00_220710_r00.jsonl	L2D_00_00_220710_r00.jsonl	12919	935a501ed8acb41985001a1a63df53e2687b26a4e0807f512d6f31996e480780	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_00_00_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_00_00_220710_r01.jsonl	L2D_00_00_220710_r01.jsonl	12919	935a501ed8acb41985001a1a63df53e2687b26a4e0807f512d6f31996e480780	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_00_00_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_00_00_220710_r02.jsonl	L2D_00_00_220710_r02.jsonl	12919	935a501ed8acb41985001a1a63df53e2687b26a4e0807f512d6f31996e480780	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_00_00_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_00_00_220710_r03.jsonl	L2D_00_00_220710_r03.jsonl	12919	935a501ed8acb41985001a1a63df53e2687b26a4e0807f512d6f31996e480780	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_00_01_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_00_01_220710_r00.jsonl	L2D_00_01_220710_r00.jsonl	13014	6f7d4449144f33cb4d453392986ccf49de40a4eb1a2cd2cd07f921448c497fcb	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_00_01_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_00_01_220710_r01.jsonl	L2D_00_01_220710_r01.jsonl	13014	6f7d4449144f33cb4d453392986ccf49de40a4eb1a2cd2cd07f921448c497fcb	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_00_01_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_00_01_220710_r02.jsonl	L2D_00_01_220710_r02.jsonl	13014	6f7d4449144f33cb4d453392986ccf49de40a4eb1a2cd2cd07f921448c497fcb	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_00_01_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_00_01_220710_r03.jsonl	L2D_00_01_220710_r03.jsonl	13014	6f7d4449144f33cb4d453392986ccf49de40a4eb1a2cd2cd07f921448c497fcb	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_00_02_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_00_02_220710_r00.jsonl	L2D_00_02_220710_r00.jsonl	13013	efce078610c0920072590e9416d06f21bc798fa630d7cb32cb86ea2353391c0d	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_00_02_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_00_02_220710_r01.jsonl	L2D_00_02_220710_r01.jsonl	13013	efce078610c0920072590e9416d06f21bc798fa630d7cb32cb86ea2353391c0d	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
