Name:	bash
Umask:	0022
State:	T (stopped)
Tgid:	3602656
Ngid:	0
Pid:	3602656
PPid:	3600298
TracerPid:	0
Uid:	1055	1055	1055	1055
Gid:	1055	1055	1055	1055
FDSize:	256
Groups:	1055 
NStgid:	3602656
NSpid:	3602656
NSpgid:	3600264
NSsid:	3600264
Kthread:	0
VmPeak:	    7824 kB
VmSize:	    7308 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    2248 kB
VmRSS:	    2248 kB
RssAnon:	     372 kB
RssFile:	    1876 kB
RssShmem:	       0 kB
VmData:	     416 kB
VmStk:	     132 kB
VmExe:	     940 kB
VmLib:	    1588 kB
VmPTE:	      48 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	1
SigQ:	4/2059705
SigPnd:	0000000000000000
ShdPnd:	0000000000010000
SigBlk:	0000000000010000
SigIgn:	0000000000000005
SigCgt:	0000000000010002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-111
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000003
Mems_allowed_list:	0-1
voluntary_ctxt_switches:	2
nonvoluntary_ctxt_switches:	0
