path	size_bytes	sha256	use
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/dev_fit_rollout_manifest.csv	21583	e22126120739d55821402ef83f2c22d0716d25b326c3776244d525d4c174a6c7	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/dev_select_rollout_manifest.csv	21775	cb9ba4deea5b17f81c909780e3332432150c89166569417fe987450966ed5ccc	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/generator_lock.json	2429	253e50d6bddab14c6919e166f659be6b61038123f6551839bec9047c67b7bd2d	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/reference_contract.json	488	68367fdeaf2df2c8b125672e24bb6bf9cc811190831271c37541079462b21a7c	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_00/actions.csv	377	fff8695919e6f28fdcd3f79a00e07f66b8e409efecbd47bc2a3df55d4dc7cbf3	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_00/contact_sensor.csv	789	2590f86c965abf316be5e396f8a059f17980b55a80e8aaed734614e25ab60e8a	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_00/events.jsonl	362	23d6534368e4f2be43c762fba74655f4155ecd8d8c7b41530a88ab5cb912577a	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_00/frame_manifest.csv	12507	0154751393946e0bb753f03fe8ae7b412fef6ec989001d62a0b740296b0f0ba0	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_00/gripper_command.csv	940	8508ec6fbaad3e6d77a6a1007ba34b0948e4f3e8e95cdc62d8e5fb3ea9e8881d	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_00/low_level_controls.jsonl	5897	abf69f91c6e46391ed80983cf7d6a4e2ae75c1272cddca0b1e6eeb5130134b56	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_00/metadata.json	632	4ca4240d99fa72c86f4336d58634e502007cfa384b3b9a7cdeb914c59985b7cd	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_00/observations_action_end.jsonl	7334	20a497f57509bdbabdba67fb9882898055667bd245ddf939785323d68c0a4813	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_00/observations_dense.jsonl	28834	7779aa9dce825b87a6e0d97a6659961a559c707e470989f57d66d309bcd9fd78	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_00/oracle_dense.jsonl	7090	e59ae35047532febdd0324ff0a0c76cb753a61cca417e96c7b20d7e1c910a21a	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_00/oracle_timeline.csv	2499	2dd89a92978106bc0bb1de6051364a96d531e132a3ad741fd93f69e68c98c74d	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_00/raw_capture_manifest.csv	4075	1dcd630689ecbd9284d14851612f2974efbfb196eb89289803b05d62783c5c81	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_00/stream_alignment.csv	465	0c62c787fc03f927e62baebfc3b76af28ac2e1a21313d690c1d0b086286e558c	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_00/termination.json	161	b716dca1720b225e22c3543b48da5d36a338a7d3ee8f086c97fb8c5610b3c764	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_01/actions.csv	377	fff8695919e6f28fdcd3f79a00e07f66b8e409efecbd47bc2a3df55d4dc7cbf3	paired rollout observations and metadata
