name,path,sha256,exists
stage4_supervision_frozen,/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage4/supervision_v1/FROZEN.md,c472e9fe25931db624ae46ded27823d42c4efe5b9b12eb4a836f078abecdc90f,True
stage4_sample_index,/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage4/supervision_v1/tables/sample_index.csv.gz,e065077c585cc349b663fa5f396f65bc7d1cbc9e223592d6e7b8e759bf3fcbf2,True
stage4_episode_manifest,/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage4/supervision_v1/tables/episode_manifest.csv,66c7385ce40131f3d84510fe8d24c36270e5bcc61d5498b8ed82fd6a39ac800c,True
stage4_content_group_split,/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage4/supervision_v1/tables/content_group_split.csv,77eb5bdc2e2af3a592f948630fc8a1e5b5b302d3509787d3d76fb52b01f18a33,True
stage4_label_maps,/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage4/supervision_v1/configs/label_maps.json,9fc8e12be855ab7b85501eb360e8f4e2e24672eb0d4e00e4298b216dd3da3473,True
stage5_reward_config,/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage5/reward_v1/configs/reward_config_v1.yaml,a77be6392b6347c6f2261af4cea7a6ae83ca81dd17a50e076f0e229c41cb196b,True
stage5_reward_lock,/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage5/reward_v1/configs/reward_selection_lock.json,cf76c1582cba79a772c2686229276eeb1a97670268e208fb7ff70ce9fdb0229e,True
stage6_model_bundle,/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6/stage6_inputs/reward_v1_persistent/configs/model_bundle_persistent.json,173e009cb1ac6251106acc99345cd41cf25d566e8a50b8e6e3ee00dbc9d921b0,True
stage7_core_ablation_gate,/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/rounds/stage7_2_core_reward_ablations/metrics/core_ablation_gate.json,d0da350ea67cbd2ee64a7880c9d03948a4df8a7feec5913275661f30de8778e7,True
stage7_history_gate,/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/rounds/stage7_3_history_and_granularity/metrics/history_granularity_gate.json,b27962f70e8d2e7249e88a6e048ec48370495c92dc0613566434f38778be6e5c,True
stage7_auto_graph_gate,/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/rounds/stage7_6_auto_graph_exploration/metrics/auto_graph_gate.json,e8bf392cb0b1567fa48e6796076679f4049830a13f28e367d9d8643e6d026942,True
