logical_path	original_path	original_filename	size_bytes	sha256	artifact_type	purpose	reason_omitted	recovery_method
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_00_220710/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_00_220710/rollout_00	rollout_00	94362	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_00_220710/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_00_220710/rollout_01	rollout_01	94362	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_00_220710/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_00_220710/rollout_02	rollout_02	94362	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_00_220710/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_00_220710/rollout_03	rollout_03	94362	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_01_220710/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_01_220710/rollout_00	rollout_00	93557	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_01_220710/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_01_220710/rollout_01	rollout_01	93557	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_01_220710/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_01_220710/rollout_02	rollout_02	93557	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_01_220710/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_01_220710/rollout_03	rollout_03	93557	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_02_220710/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_02_220710/rollout_00	rollout_00	94699	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_02_220710/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_02_220710/rollout_01	rollout_01	94699	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_02_220710/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_02_220710/rollout_02	rollout_02	94699	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_02_220710/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_02_220710/rollout_03	rollout_03	94699	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_03_220710/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_03_220710/rollout_00	rollout_00	95048	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_03_220710/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_03_220710/rollout_01	rollout_01	95048	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_03_220710/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_03_220710/rollout_02	rollout_02	95048	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_03_220710/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_03_220710/rollout_03	rollout_03	95048	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
